company_id,total_negative_signals,avg_severity,max_severity,high_severity_count,primary_c_category,dominant_signal_type,finbert_risk_score
21STCENMGM,1,0.9032,0.9032,1,Conditions,company_financial_stress,0.9613
3IINFOLTD,3,0.8862666666666668,0.9332,3,Conditions,company_financial_stress,0.9545
5PAISA,2,0.6598999999999999,0.7155,0,Capital,company_financial_stress,0.264
63MOONS,10,0.8682700000000001,0.9633,8,Character,company_financial_stress,0.8273
A2ZINFRA,3,0.9438,0.9694,3,Character,company_financial_stress,0.9775
AADHARHFC,1,0.9516,0.9516,1,Conditions,sector_regulatory_headwind,0.9806
AAKASH,1,0.8248,0.8248,1,Character,company_financial_stress,0.9299
AAREYDRUGS,2,0.7826,0.8136,1,Capacity,company_financial_stress,0.613
AARON,4,0.93215,0.953,4,Conditions,sector_regulatory_headwind,0.9729
AARTECH,1,0.6867,0.6867,0,Capacity,company_financial_stress,0.2747
AARTIDRUGS,2,0.9621999999999999,0.9675,2,Collateral,company_financial_stress,0.9849
AARTIIND,9,0.8355111111111111,0.9687,5,Conditions,company_financial_stress,0.6675
AARTISURF,1,0.9603,0.9603,1,Conditions,sector_regulatory_headwind,0.9841
AARVI,1,0.9573,0.9573,1,Character,company_financial_stress,0.9829
ABAN,9,0.8846555555555555,0.9739,7,Conditions,company_financial_stress,0.8205
ABINFRA,1,0.9281,0.9281,1,Collateral,sector_regulatory_headwind,0.9712
ABLBL,1,0.944,0.944,1,Conditions,company_financial_stress,0.9776
ABMINTLLTD,2,0.9505,0.9686,2,Character,company_financial_stress,0.9802
ABREL,4,0.862175,0.9281,3,Character,company_financial_stress,0.7949
ABSLAMC,3,0.9001333333333333,0.9517,3,Conditions,sector_regulatory_headwind,0.9601
ACCURACY,1,0.916,0.916,1,Character,company_financial_stress,0.9664
ACE,6,0.8637666666666667,0.9566,4,Conditions,company_financial_stress,0.7455
ACEINTEG,4,0.907,0.9317,4,Character,company_financial_stress,0.9628
ACI,1,0.7648,0.7648,0,Character,company_financial_stress,0.3059
ACMESOLAR,5,0.93768,0.9733,5,Character,company_financial_stress,0.9751
ACUTAAS,3,0.7909,0.9358,1,Conditions,company_financial_stress,0.5164
ADANIENT,1,0.7672,0.7672,0,Collateral,company_litigation_news,0.3069
ADANIPORTS,4,0.7323999999999999,0.8055,1,Conditions,company_financial_stress,0.443
ADL,2,0.86535,0.9288,2,Character,company_financial_stress,0.9461
ADSL,1,0.9162,0.9162,1,Conditions,company_financial_stress,0.9665
ADVENZYMES,3,0.8523999999999999,0.9744,2,Conditions,company_financial_stress,0.741
AEGISLOG,1,0.7154,0.7154,0,Character,company_financial_stress,0.2862
AEROENTER,4,0.8216749999999999,0.9291,2,Collateral,company_financial_stress,0.6287
AERONEU,1,0.9302,0.9302,1,Conditions,company_financial_stress,0.9721
AFFLE,2,0.80985,0.9483,1,Collateral,company_financial_stress,0.6239
AFFORDABLE,7,0.8548714285714285,0.9672,5,Character,company_financial_stress,0.7705
AFSL,4,0.849975,0.9321,3,Capital,company_financial_stress,0.79
AGARWALEYE,1,0.9631,0.9631,1,Character,company_financial_stress,0.9852
AGI,3,0.781,0.817,2,Capacity,company_financial_stress,0.7124
AGSTRA,2,0.8913,0.943,2,Character,company_financial_stress,0.9565
AHLADA,5,0.92866,0.9543,5,Conditions,company_financial_stress,0.9715
AHLEAST,1,0.9513,0.9513,1,Conditions,company_financial_stress,0.9805
AHLUCONT,3,0.8258666666666666,0.8775,2,Conditions,promoter_fraud_allegation,0.7303
AIROLAM,1,0.9092,0.9092,1,Character,company_financial_stress,0.9637
AJANTPHARM,2,0.94755,0.9495,2,Character,company_financial_stress,0.979
AJAXENGG,1,0.7215,0.7215,0,Conditions,promoter_fraud_allegation,0.2886
AJMERA,2,0.8906499999999999,0.9485,2,Conditions,company_financial_stress,0.9563
AJOONI,1,0.6333,0.6333,0,Conditions,company_financial_stress,0.2533
AKASH,6,0.82025,0.9597,4,Character,company_financial_stress,0.7281
AKSHARCHEM,2,0.84785,0.9517,1,Character,company_financial_stress,0.6391
AKSHOPTFBR,5,0.8506,0.9594,4,Character,company_financial_stress,0.8202
ALANKIT,1,0.8997,0.8997,1,Collateral,company_financial_stress,0.9599
ALBERTDAVD,2,0.83395,0.9324,1,Character,company_financial_stress,0.6336
ALEMBICLTD,1,0.8521,0.8521,1,Collateral,company_financial_stress,0.9408
ALICON,3,0.9299666666666666,0.9732,3,Character,company_financial_stress,0.972
COMP_00001,6,0.8508166666666667,0.9691,4,Character,company_financial_stress,0.7403
COMP_00003,5,0.961,0.9706,5,Character,company_financial_stress,0.9844
COMP_00006,7,0.9272142857142857,0.9706,6,Character,company_financial_stress,0.8852
COMP_00010,5,0.90152,0.9691,4,Capacity,company_financial_stress,0.8406
